Div,HomeTeam,AwayTeam,FTHG,FTAG,HS,AS,HST,AST,BOH,BOD,BOA
E0,Man United,Leicester,2,1,8,13,6,4,1.57,3.9,7.5
E0,Bournemouth,Cardiff,2,0,12,10,4,1,1.9,3.6,4.5
E0,Fulham,Crystal Palace,0,2,15,10,6,9,2.5,3.4,3
E0,Huddersfield,Chelsea,0,3,6,13,1,4,6.5,4,1.61
E0,Newcastle,Tottenham,1,2,15,15,2,5,3.9,3.5,2.04
E0,Watford,Brighton,2,0,19,6,5,0,2.37,3.2,3.4
E0,Wolves,Everton,2,2,11,6,4,5,2.37,3.3,3.3
E0,Arsenal,Man City,0,2,9,17,3,8,4,3.8,1.95
E0,Liverpool,West Ham,4,0,18,5,8,2,1.25,6.5,14
E0,Southampton,Burnley,0,0,18,16,3,6,1.85,3.5,5
E0,Cardiff,Newcastle,0,0,12,12,1,6,3.25,3.1,2.54
E0,Chelsea,Arsenal,3,2,24,15,11,6,1.8,4,4.5
E0,Everton,Southampton,2,1,13,15,7,4,1.9,3.5,4.75
E0,Leicester,Wolves,2,0,6,11,2,3,2.04,3.5,3.9
E0,Tottenham,Fulham,3,1,25,10,11,3,1.28,6,12
E0,West Ham,Bournemouth,1,2,11,12,5,5,2.1,3.6,3.7
E0,Brighton,Man United,3,2,6,9,3,3,5.5,3.6,1.75
E0,Burnley,Watford,1,3,8,9,3,6,2.45,3.1,3.4
E0,Man City,Huddersfield,6,1,32,5,14,1,1.1,13,26
E0,Crystal Palace,Liverpool,0,2,8,16,2,6,7,5,1.44
E0,Arsenal,West Ham,3,1,17,13,10,5,1.36,5.5,9
E0,Bournemouth,Everton,2,2,17,11,5,3,2.62,3.6,2.75
E0,Huddersfield,Cardiff,0,0,5,14,1,4,2.37,3,3.7
E0,Liverpool,Brighton,1,0,22,6,8,2,1.16,8.5,19
E0,Southampton,Leicester,1,2,11,8,5,5,2.45,3.2,3.25
E0,Wolves,Man City,1,1,11,18,2,6,11,6.5,1.28
E0,Fulham,Burnley,4,2,25,12,12,2,2,3.4,4.33
E0,Newcastle,Chelsea,1,2,6,15,2,3,5.75,4,1.66
E0,Watford,Crystal Palace,2,1,13,9,5,3,2.6,3.25,3
E0,Man United,Tottenham,0,3,23,9,5,5,2.62,3.3,2.9
E0,Brighton,Fulham,2,2,15,10,5,5,2.3,3.4,3.4
E0,Chelsea,Bournemouth,2,0,24,8,6,1,1.3,6,11
E0,Crystal Palace,Southampton,0,2,20,19,6,6,2,3.5,4.2
E0,Everton,Huddersfield,1,1,11,9,1,6,1.53,4.2,7.5
E0,Leicester,Liverpool,1,2,12,10,5,4,7.5,5,1.44
E0,Man City,Newcastle,2,1,24,3,8,2,1.11,11,26
E0,West Ham,Wolves,0,1,13,15,3,6,2.6,3.4,2.87
E0,Burnley,Man United,0,2,9,21,2,9,6,3.75,1.7
E0,Cardiff,Arsenal,2,3,14,17,3,11,6.5,4.33,1.57
E0,Watford,Tottenham,2,1,7,11,3,2,5.5,4.2,1.64
